,esrb_rating,no_descriptors,strong_language,blood_and_gore,blood,mild_fantasy_violence,sexual_themes,intense_violence,strong_sexual_content,simulated_gambling,language
479,2,0,0,0,0,0,0,0,0,0,0
480,2,1,0,0,0,0,0,1,0,0,0
481,0,1,0,0,0,0,0,0,0,0,0
482,3,0,1,0,1,0,0,1,1,0,0
483,0,0,0,0,0,0,0,0,0,0,0
484,2,0,0,0,1,0,0,1,0,0,0
485,2,0,0,0,0,0,0,0,0,1,0
486,2,0,0,0,0,0,0,0,0,1,0
487,1,0,0,0,0,0,0,0,0,0,0
488,2,0,0,1,0,0,0,0,0,0,1
489,3,0,1,1,0,0,0,1,0,0,0
490,1,0,0,0,0,0,0,0,0,0,0
491,0,1,0,0,0,0,0,0,0,0,0
492,1,0,0,0,0,0,0,0,0,0,0
493,3,0,0,1,0,0,0,0,0,1,0
494,3,0,0,1,0,0,0,0,0,0,0
495,0,1,0,0,0,0,0,0,0,0,0
496,1,0,0,0,0,0,0,0,0,0,0
497,0,1,0,0,0,0,0,0,0,0,0
498,3,0,0,1,0,0,0,0,0,0,1
499,1,0,0,0,0,0,0,0,0,0,0
500,2,0,0,0,0,0,0,0,0,1,0
501,2,1,0,0,0,0,0,0,0,0,0
502,2,0,0,0,1,0,0,0,0,0,1
503,0,0,0,0,0,0,0,0,0,0,0
504,0,0,0,0,0,1,0,0,0,0,0
505,3,0,1,0,1,0,0,0,0,0,0
506,0,1,0,0,0,0,0,0,0,0,0
507,1,0,0,0,0,0,0,0,0,0,0
508,1,0,0,0,0,0,0,0,0,0,0
509,1,0,0,0,0,0,0,0,0,0,0
510,0,0,0,0,0,1,0,0,0,0,0
511,2,0,0,0,0,0,0,0,0,0,0
512,0,1,0,0,0,0,0,0,0,0,0
513,3,0,1,0,1,0,0,0,0,0,0
514,2,0,0,0,0,0,1,0,0,0,0
515,0,1,0,0,0,0,0,0,0,0,0
516,1,0,0,0,0,0,0,1,0,0,0
517,2,0,0,0,0,0,0,1,0,0,0
518,2,0,0,0,1,0,0,0,0,0,0
519,2,1,0,0,0,0,0,0,0,0,0
520,1,0,0,0,0,0,0,0,0,1,0
521,1,0,0,0,0,0,0,0,0,0,0
522,3,0,0,0,1,0,0,0,0,0,0
523,1,0,0,0,0,0,0,1,0,0,0
524,2,0,0,0,1,0,0,1,0,0,0
525,1,0,0,0,0,0,0,0,0,0,0
526,2,0,0,0,0,0,0,1,0,0,0
527,1,0,0,0,0,0,0,0,0,0,0
528,3,0,1,0,1,0,0,0,0,0,0
529,2,0,0,0,0,0,0,0,0,0,0
530,3,0,0,1,0,0,0,0,0,0,0
531,1,0,0,0,0,0,0,0,0,0,1
532,3,0,0,1,0,0,0,1,0,0,0
533,3,0,1,0,1,0,0,0,0,1,0
534,1,0,0,0,0,0,0,0,0,0,0
535,2,0,0,0,0,0,0,0,0,0,0
537,2,0,0,0,1,0,0,0,0,0,1
538,2,0,0,0,1,0,0,0,0,0,0
539,2,0,0,0,0,0,0,0,0,0,0
540,1,0,0,0,0,0,0,0,0,0,0
541,0,1,0,0,0,0,0,0,0,0,0
542,2,0,0,0,0,0,0,0,0,1,0
544,2,0,0,1,0,0,0,0,0,0,0
545,0,0,0,0,0,0,0,0,0,0,0
546,1,0,0,0,0,0,0,0,0,0,0
547,0,0,0,0,0,0,0,0,0,0,0
548,2,0,0,0,0,0,0,1,0,0,0
549,2,0,0,0,0,0,1,0,0,0,0
550,2,0,0,0,1,0,0,0,0,0,1
551,2,0,0,0,1,0,0,0,0,0,1
552,2,0,0,0,0,0,0,0,0,0,1
553,2,0,0,0,0,0,0,0,0,0,0
554,1,0,0,0,0,0,0,0,0,0,0
555,2,0,0,0,0,0,0,0,0,0,1
556,2,0,0,0,1,0,0,1,0,0,0
557,0,1,0,0,0,0,0,0,0,0,0
558,3,0,1,1,0,0,0,1,0,0,0
559,0,1,0,0,0,0,0,0,0,0,0
560,2,0,0,0,0,0,1,0,0,0,0
561,3,0,1,0,1,0,0,1,0,0,0
562,1,0,0,0,0,0,0,0,0,0,0
563,3,0,1,1,0,0,0,1,1,0,0
564,2,0,0,1,0,0,0,0,0,0,0
565,2,0,0,0,0,0,0,0,0,1,0
566,0,1,0,0,0,0,0,0,0,0,0
567,2,0,0,0,0,0,0,0,0,1,0
568,1,0,0,0,0,0,0,0,0,0,1
569,2,1,0,0,0,0,0,0,0,0,1
570,0,1,0,0,0,0,0,0,0,0,0
571,3,0,1,1,0,0,0,0,0,0,0
572,3,0,0,1,0,0,0,1,1,0,0
573,2,0,0,0,0,0,0,0,0,0,1
574,3,0,1,1,0,0,1,0,0,0,1
575,3,0,1,1,0,0,0,1,0,0,0
576,2,0,0,0,1,0,0,0,0,0,0
577,2,0,0,0,0,0,0,0,0,1,0
578,2,0,0,0,0,0,0,0,0,0,1
579,2,0,0,0,0,0,0,0,0,0,1
580,1,0,0,0,0,0,0,0,0,0,0
581,2,0,0,1,0,0,0,0,0,0,0
582,2,1,0,0,0,0,0,0,0,0,1
583,2,0,0,0,1,0,0,0,0,0,0
584,2,0,0,0,1,0,0,0,0,0,1
585,2,0,0,0,0,0,0,0,0,0,0
586,2,0,0,0,0,0,0,0,0,0,0
587,2,0,0,0,1,0,0,1,0,0,0
588,0,1,0,0,0,0,0,0,0,0,0
589,0,1,0,0,0,0,0,0,0,0,0
590,0,0,0,0,0,1,0,0,0,0,0
591,2,0,0,0,1,0,0,0,0,0,1
592,0,1,0,0,0,0,0,0,0,0,0
593,0,1,0,0,0,0,0,0,0,0,0
594,3,0,1,0,1,0,0,0,0,0,0
595,0,1,0,0,0,0,0,0,0,0,0
596,0,0,0,0,0,0,0,0,0,0,0
597,2,1,0,0,1,0,0,1,0,0,0
598,3,0,1,0,1,0,0,0,0,0,0
599,2,0,0,0,1,0,0,0,0,0,1
600,3,0,0,1,0,0,0,1,1,0,0
601,2,0,0,0,1,0,0,1,0,0,0
602,1,0,0,0,0,0,0,0,1,0,0
603,0,1,0,0,0,0,0,0,0,0,0
604,1,0,0,0,0,0,0,0,0,0,0
605,3,0,1,1,0,0,0,0,0,0,0
606,0,1,0,0,0,0,0,0,0,0,0
607,0,0,0,0,0,1,0,0,0,0,0
608,2,0,0,0,1,0,1,0,0,0,1
609,0,1,0,0,0,0,0,0,0,0,0
610,3,0,1,1,0,0,0,0,0,0,0
611,2,0,0,0,1,0,0,0,0,0,0
612,1,1,0,0,0,0,0,0,0,0,0
613,3,0,1,0,1,0,0,0,0,0,0
614,2,0,0,0,0,0,0,0,0,0,0
615,3,0,0,1,0,0,0,0,0,0,0
616,3,0,0,1,0,0,0,1,0,0,0
617,3,0,1,0,0,0,0,0,0,0,0
618,2,0,0,0,1,0,0,1,0,0,0
619,3,0,0,0,1,0,1,0,0,0,0
620,1,0,0,0,0,0,0,0,0,0,0
621,1,0,0,0,0,0,0,0,0,0,0
622,3,0,0,1,0,0,0,1,1,0,0
623,0,0,0,0,0,1,0,0,0,0,0
624,3,0,0,0,1,0,1,0,0,0,0
625,3,0,1,0,1,0,1,0,0,0,0
626,3,1,1,0,1,0,0,0,0,0,0
627,2,0,0,0,0,0,0,0,0,0,1
628,3,0,0,0,0,0,1,0,0,0,0
629,0,0,0,0,0,1,0,0,0,0,0
630,3,0,0,1,0,0,0,0,0,0,0
631,0,1,0,0,0,0,0,0,0,0,0
632,2,0,0,0,0,0,0,0,0,0,0
633,2,0,0,0,0,0,0,0,0,1,0
634,3,0,0,1,0,0,0,0,0,1,0
635,2,0,0,1,0,0,0,0,0,0,1
636,2,0,0,0,1,0,0,0,0,0,1
637,2,0,0,0,1,0,0,1,0,0,0
638,2,0,0,0,1,0,0,1,0,0,0
640,3,0,0,1,0,0,0,1,0,0,0
641,0,0,0,0,0,1,0,0,0,0,0
642,3,0,0,1,0,0,0,1,1,0,0
643,3,0,0,1,0,0,0,0,0,0,0
644,0,0,0,0,0,0,0,0,0,0,0
645,2,0,0,0,1,0,0,1,0,0,0
646,1,0,0,0,0,0,0,0,0,0,0
647,0,0,0,0,0,0,0,0,0,0,0
648,2,0,0,0,0,0,0,0,0,0,0
649,2,0,0,0,0,0,0,0,0,0,0
650,2,0,0,0,0,0,0,0,0,0,0
651,2,0,0,0,1,0,0,0,0,0,1
652,3,0,0,1,0,0,0,1,1,0,0
653,2,0,0,0,0,0,0,0,0,0,1
654,1,0,0,0,0,0,0,0,0,0,0
655,0,1,0,0,0,0,0,0,0,0,0
656,3,0,0,1,0,0,0,1,1,0,0
657,2,0,0,0,0,0,0,0,0,1,0
658,3,0,1,1,0,0,1,0,0,0,1
659,2,0,0,0,1,0,0,0,0,0,0
660,1,1,1,0,0,0,0,1,0,0,0
661,2,0,0,0,0,0,0,0,0,0,0
662,1,0,0,0,0,0,0,0,0,0,0
663,2,0,0,0,0,0,0,0,0,0,1
664,3,0,1,0,1,0,0,0,0,0,0
665,1,0,0,0,0,0,0,0,0,0,0
666,1,0,0,0,0,0,0,0,0,0,0
667,2,0,0,0,0,0,0,0,0,0,0
668,0,0,0,0,0,1,0,0,0,0,0
669,0,0,0,0,0,1,0,0,0,0,0
670,2,0,0,0,1,0,0,0,0,0,0
671,2,0,0,0,0,0,0,0,0,0,0
672,0,1,0,0,0,0,0,0,0,0,0
673,2,0,0,0,1,0,0,0,0,0,0
674,2,0,0,0,1,0,1,1,0,0,0
675,2,0,0,0,0,0,0,0,0,0,1
676,1,0,0,0,0,0,0,1,0,0,0
677,3,0,0,1,0,0,0,1,1,0,0
678,2,0,0,0,1,0,0,0,0,0,0
679,2,0,0,0,0,0,0,0,0,0,0
680,2,1,0,0,1,0,0,1,0,0,0
681,1,0,0,0,0,0,0,0,0,0,0
682,3,1,1,0,1,0,0,0,0,0,0
683,2,0,0,0,0,0,0,0,0,0,1
684,2,0,0,0,0,0,0,0,0,0,0
685,3,0,1,0,1,0,1,0,0,0,0
686,3,0,0,0,1,0,0,0,0,0,0
687,3,0,1,0,1,0,1,0,0,0,0
688,2,0,0,0,0,0,0,0,0,0,0
689,0,1,0,0,0,0,0,0,0,0,0
690,2,0,0,0,0,0,0,0,0,0,0
691,1,0,0,0,0,0,0,0,0,0,0
692,2,0,0,0,0,0,0,0,0,0,0
693,3,0,0,1,0,0,0,0,0,0,1
694,1,0,0,0,0,0,0,0,0,0,0
695,2,0,0,0,0,0,0,0,0,0,0
696,3,0,0,0,1,0,0,0,0,0,0
697,2,0,0,0,0,0,0,0,0,0,0
698,0,0,0,0,0,0,0,0,0,0,0
699,3,0,0,1,0,1,0,1,0,0,0
700,0,1,0,0,0,0,0,0,0,0,0
701,2,0,0,1,0,0,0,0,0,0,0
702,1,0,0,0,0,0,0,1,0,0,0
703,2,0,0,0,1,0,0,0,0,0,0
704,3,0,1,1,0,0,1,0,0,0,0
705,3,0,1,0,1,0,0,0,0,1,0
706,1,0,0,0,0,0,0,0,0,0,0
707,3,0,1,1,0,0,0,0,0,0,0
708,3,0,0,1,0,0,0,1,1,0,0
709,3,0,1,0,1,0,0,0,0,0,0
710,2,0,0,0,1,0,0,0,0,0,0
711,1,1,0,0,0,0,0,0,0,0,1
712,3,0,1,0,0,0,1,0,0,0,0
713,2,0,0,0,0,0,0,0,0,1,0
714,2,0,0,0,0,0,0,0,0,1,0
715,2,0,0,0,0,0,0,0,0,0,0
716,1,0,0,0,0,0,0,0,0,0,0
717,2,0,0,0,1,0,0,0,0,0,0
718,3,0,0,1,0,0,1,1,0,0,0
719,2,0,0,0,1,0,0,0,0,0,0
720,3,0,1,0,1,0,0,1,1,0,0
721,2,0,0,0,0,0,1,0,0,0,1
722,1,0,0,0,0,0,0,0,0,0,0
723,2,0,0,0,0,0,0,0,0,0,0
724,2,0,0,0,1,0,0,0,0,0,0
725,3,0,1,1,0,0,0,1,1,0,0
726,2,0,0,0,1,0,0,1,0,0,0
727,1,0,0,0,0,0,0,0,0,0,0
728,0,1,0,0,0,0,0,0,0,0,0
729,3,0,1,0,1,0,1,0,0,0,0
730,2,0,0,0,0,0,0,0,0,0,1
731,1,0,0,0,0,0,0,0,0,0,0
732,1,0,0,0,0,0,0,0,0,0,0
733,1,0,0,0,0,0,0,0,0,0,0
734,1,0,0,0,0,0,0,0,0,0,0
735,2,0,0,0,0,0,0,0,0,0,0
736,3,0,1,1,0,0,1,1,0,1,0
737,2,0,0,1,0,0,0,0,0,0,1
738,0,1,0,0,0,0,0,0,0,0,0
739,2,0,0,1,0,0,0,0,0,0,0
740,0,0,0,0,0,1,0,0,0,0,0
741,1,0,0,0,0,0,0,0,0,0,0
742,2,0,0,0,0,0,0,0,0,1,0
743,0,1,0,0,0,0,0,0,0,0,0
744,2,1,0,0,1,0,0,0,0,0,0
745,2,0,0,0,0,0,0,0,0,0,0
746,3,0,1,0,1,0,1,0,0,1,1
747,1,0,0,0,0,0,0,0,0,0,0
748,1,0,0,0,0,0,0,0,0,0,0
749,3,0,1,0,1,0,0,0,0,0,0
750,2,0,0,1,0,0,0,0,0,0,0
751,1,0,0,0,0,0,0,0,0,0,0
752,1,0,0,0,0,1,0,0,0,0,0
753,0,1,0,0,0,0,0,0,0,0,0
754,0,1,0,0,0,0,0,0,0,0,0
755,2,0,0,0,1,0,0,0,0,0,0
756,1,0,0,0,0,0,0,0,0,0,0
757,1,0,0,0,0,0,0,0,0,0,0
758,2,0,0,0,0,0,0,1,0,0,0
759,2,0,0,0,0,0,0,0,0,0,0
760,1,0,0,0,0,1,0,0,0,0,0
761,3,0,1,0,0,0,1,0,0,0,0
762,1,0,0,0,0,0,0,0,0,0,0
763,3,0,1,0,1,0,0,0,0,0,0
764,2,0,0,0,1,0,0,0,0,0,0
765,1,0,0,0,0,0,0,0,0,0,0
766,3,0,0,1,0,0,0,0,0,0,1
767,1,0,0,0,0,0,0,0,0,0,1
768,1,1,0,0,0,0,0,0,0,0,0
769,2,0,0,0,0,0,0,0,0,0,0
770,2,0,0,0,0,0,0,0,0,0,0
771,0,1,0,0,0,0,0,0,0,0,0
772,2,0,0,0,0,0,0,0,0,0,0
773,2,0,0,0,0,0,0,0,0,0,1
774,3,0,1,0,1,0,0,0,0,0,1
775,2,0,0,0,1,0,0,0,0,0,0
776,0,1,0,0,0,0,0,0,0,0,0
777,3,0,1,0,0,0,0,0,0,0,0
778,2,0,0,0,0,0,0,0,0,1,0
779,0,0,0,0,0,0,0,0,0,0,0
780,2,0,0,0,0,0,0,0,0,0,0
781,2,1,0,0,1,0,0,0,0,0,0
782,2,0,0,1,0,0,0,0,0,0,0
783,1,0,0,0,0,0,0,0,0,0,0
784,0,1,0,0,0,0,0,0,0,0,0
785,3,0,1,0,1,0,0,0,0,0,0
786,1,0,0,0,0,0,0,0,0,0,0
787,1,0,0,0,0,0,0,0,0,0,0
788,0,0,0,0,0,1,0,0,0,0,0
789,1,0,0,0,0,0,0,0,0,0,0
790,0,1,0,0,0,0,0,0,0,0,0
791,3,0,1,0,1,0,0,1,0,0,0
792,3,0,0,1,0,0,0,0,0,0,0
793,2,0,0,0,0,0,0,0,0,0,0
794,3,0,1,1,0,0,0,0,0,1,1
795,1,0,0,0,0,0,0,0,0,0,0
796,2,0,0,0,1,0,0,0,0,0,0
797,3,0,0,0,1,0,0,0,0,1,1
798,2,0,0,0,0,0,0,0,0,0,0
799,2,1,0,0,0,0,0,1,0,0,0
800,1,0,0,0,0,0,0,0,0,0,0
801,1,0,0,0,0,0,0,0,0,0,0
802,2,0,0,0,0,0,0,0,0,0,0
803,2,0,0,0,0,0,0,0,0,0,0
804,0,0,0,0,0,1,0,0,0,0,0
805,2,0,0,0,1,0,0,0,0,0,0
806,2,0,0,0,0,0,0,0,0,0,0
807,2,0,0,0,0,0,0,0,0,0,0
808,2,0,0,0,0,0,0,0,0,0,0
809,3,0,0,0,1,0,0,0,0,0,1
810,2,0,0,0,0,0,0,0,0,0,0
811,1,0,0,0,0,0,0,0,0,0,0
812,2,0,0,0,0,0,0,0,0,0,0
813,1,0,0,0,0,0,0,1,0,0,0
814,2,0,0,0,0,0,0,0,0,1,0
815,3,0,0,1,0,0,0,1,1,0,0
816,3,0,0,1,0,0,0,1,1,0,0
817,3,0,1,0,0,0,1,0,0,0,0
818,2,0,0,0,1,0,0,0,0,0,1
819,2,1,0,0,0,0,0,0,0,1,1
820,2,0,0,0,0,0,0,0,0,0,1
821,1,0,0,0,0,0,0,0,0,0,0
822,0,1,0,0,0,0,0,0,0,0,0
823,0,1,0,0,0,0,0,0,0,0,0
824,0,1,0,0,0,0,0,0,0,0,0
825,1,0,0,0,0,0,0,0,0,0,0
826,3,0,1,0,1,0,0,0,0,1,0
827,1,0,0,0,0,0,0,0,0,0,0
828,0,1,0,0,0,0,0,0,0,0,0
829,3,0,0,1,0,0,0,0,0,0,0
830,0,1,0,0,0,0,0,0,0,0,0
831,1,0,0,0,0,0,0,0,0,0,0
832,1,0,0,0,0,0,0,1,0,0,0
833,2,0,0,1,0,0,1,0,0,0,0
834,2,0,0,0,1,0,0,0,0,0,0
835,1,0,0,0,0,0,0,0,0,0,0
836,1,0,0,0,0,0,0,0,0,0,0
837,3,0,1,0,1,0,0,0,0,0,0
838,2,0,0,0,1,0,0,0,0,0,0
839,2,0,0,0,0,0,0,0,0,0,0
840,2,0,0,0,1,0,1,1,0,0,0
841,2,0,0,1,0,0,0,0,0,0,0
842,2,0,0,1,0,0,0,0,0,0,0
843,1,0,0,0,0,0,0,0,0,0,0
844,2,1,0,0,0,0,0,0,0,0,0
845,2,0,0,0,0,0,0,0,0,0,0
846,2,0,0,0,1,0,0,0,0,0,1
847,2,0,0,0,0,0,1,0,0,0,0
848,3,0,1,0,1,0,0,0,0,0,0
849,2,0,0,0,0,0,0,0,0,1,0
850,0,1,0,0,0,0,0,0,0,0,0
851,1,0,0,0,0,0,0,0,0,0,0
852,3,0,1,0,1,0,0,1,0,0,0
853,0,0,0,0,0,1,0,0,0,0,0
854,2,0,0,0,1,0,0,0,0,0,0
855,0,0,0,0,0,0,0,0,0,0,0
856,2,0,0,0,0,0,0,0,0,1,0
857,0,1,0,0,0,0,0,0,0,0,0
858,2,1,0,0,0,0,0,0,0,0,1
859,3,0,1,0,1,0,1,0,0,0,0
860,1,0,0,0,0,0,0,1,0,0,0
861,1,0,0,0,0,0,0,0,0,0,0
862,0,0,0,0,0,1,0,0,0,0,0
863,1,0,0,0,0,0,0,0,0,0,0
864,1,0,0,0,0,0,0,1,0,0,0
865,2,0,0,0,0,0,0,0,0,0,1
866,3,0,1,0,1,0,0,0,0,0,0
867,3,0,0,0,0,0,1,0,0,0,0
868,2,0,0,0,1,0,0,0,0,0,0
869,3,0,1,1,0,0,0,0,0,0,0
870,3,0,0,1,0,0,0,0,0,0,0
871,3,0,0,1,0,0,1,0,0,0,1
872,2,0,0,0,0,0,1,0,0,0,0
873,2,1,0,0,0,0,0,0,0,0,0
874,3,0,0,1,0,0,0,1,1,0,0
875,3,0,1,0,1,0,0,0,0,0,0
876,3,0,0,1,0,0,1,1,0,0,0
877,3,0,1,0,1,0,0,1,0,0,0
878,3,0,0,1,0,0,0,1,1,0,0
879,0,1,0,0,0,0,0,0,0,0,0
880,0,0,0,0,0,1,0,0,0,0,0
881,1,0,0,0,0,0,0,0,0,0,0
882,3,0,1,1,0,0,0,0,0,0,0
883,2,0,0,0,0,0,0,0,0,0,1
884,3,0,1,0,1,0,0,0,0,0,0
885,0,1,0,0,0,0,0,0,0,0,0
886,3,0,0,1,0,0,0,1,1,0,0
887,2,0,0,0,0,0,0,0,0,1,1
888,2,0,0,0,0,0,0,0,0,0,0
889,1,0,0,0,0,0,0,0,0,0,0
890,1,0,0,0,0,0,0,0,0,0,0
891,3,0,1,1,0,0,0,1,0,0,0
892,3,0,0,0,1,0,0,1,0,1,0
893,0,0,0,0,0,1,0,0,0,0,0
894,3,0,1,0,1,0,0,0,0,0,0
895,0,1,0,0,0,0,0,0,0,0,0
896,0,1,0,0,0,0,0,0,0,0,0
897,1,0,0,0,0,0,0,0,0,0,0
898,1,0,0,0,0,0,0,1,0,0,0
899,0,1,0,0,0,0,0,0,0,0,0
900,1,0,0,0,0,0,0,0,0,0,0
901,3,0,1,0,1,0,0,0,0,0,0
902,3,0,1,0,1,0,0,0,0,0,0
903,0,1,0,0,0,0,0,0,0,0,0
904,3,0,0,0,1,0,0,0,0,0,0
905,3,0,1,0,1,0,0,0,0,0,0
906,0,0,0,0,0,1,0,0,0,0,0
907,1,0,0,0,0,0,0,0,0,0,0
908,0,1,0,0,0,0,0,0,0,0,0
909,2,0,0,0,1,0,0,0,0,0,0
910,0,1,0,0,0,0,0,0,0,0,0
911,2,0,0,0,0,0,0,0,0,0,0
912,3,0,0,1,0,0,0,0,0,0,0
913,0,1,0,0,0,0,0,0,0,0,0
914,2,0,0,0,0,0,0,0,0,0,0
915,2,0,0,0,1,0,0,1,0,0,0
916,2,0,0,0,0,0,0,0,0,0,1
917,1,0,0,0,0,0,0,0,0,0,0
918,2,0,0,0,0,0,0,0,0,0,0
919,2,0,0,0,1,0,0,0,0,0,0
920,3,0,1,0,1,0,0,1,0,0,0
921,1,0,0,0,0,0,0,0,0,0,0
922,0,1,0,0,0,0,0,0,0,0,0
923,2,0,0,0,0,0,0,0,0,1,0
924,3,0,1,0,1,0,0,0,0,0,0
925,0,0,0,0,0,0,0,0,0,0,0
926,0,1,0,0,0,0,0,0,0,0,0
927,0,0,0,0,0,0,0,0,0,0,0
928,2,0,0,0,0,0,0,1,0,0,0
929,3,0,0,1,0,0,0,0,0,0,0
930,2,0,0,0,1,0,0,0,0,0,0
931,1,0,0,0,0,0,0,0,0,0,0
932,0,1,0,0,0,0,0,0,0,0,0
933,2,0,0,0,0,0,0,0,0,0,0
934,2,0,0,0,0,0,0,0,0,0,0
935,3,0,1,0,1,0,0,0,0,1,0
936,1,0,0,0,0,0,0,0,0,0,0
937,2,0,0,0,0,0,0,0,0,0,0
938,2,0,0,0,1,0,0,0,0,1,0
939,1,0,0,0,0,0,0,0,0,0,0
940,3,0,1,0,1,0,1,0,0,0,0
941,1,0,0,0,0,0,0,0,0,0,0
942,1,0,0,0,0,0,0,0,0,0,0
943,3,0,0,1,0,0,0,0,0,0,0
944,3,0,0,0,1,0,1,0,0,1,0
945,2,0,0,0,0,0,0,1,0,0,0
946,2,0,0,1,0,0,0,0,0,0,0
947,3,0,0,1,0,0,0,0,0,1,1
948,0,1,0,0,0,0,0,0,0,0,0
949,2,0,0,0,1,0,0,0,0,0,0
950,3,0,1,0,1,0,0,0,0,0,0
951,3,0,1,0,0,0,0,0,0,0,0
952,1,0,0,0,0,0,0,1,0,0,0
953,2,0,0,1,0,0,1,0,0,0,0
954,2,0,0,0,0,0,0,0,0,0,0
955,2,0,0,0,1,0,0,0,0,0,0
956,0,0,0,0,0,0,0,0,0,0,0
957,3,0,1,0,1,0,0,0,0,0,0
958,1,0,0,0,0,0,0,0,0,0,0
959,2,0,0,0,1,0,0,0,0,0,0
960,3,0,1,1,0,0,0,1,0,0,0
961,3,0,1,0,1,0,0,0,0,0,0
962,2,0,0,0,1,0,0,0,0,0,0
