,esrb_rating,no_descriptors,strong_language,blood_and_gore,blood,mild_fantasy_violence,sexual_themes,intense_violence,strong_sexual_content,simulated_gambling,language
963,0,0,0,0,0,0,0,0,0,0,0
964,1,0,0,0,0,0,0,0,1,0,0
965,1,0,0,0,0,0,0,0,0,0,0
966,0,1,0,0,0,0,0,0,0,0,0
967,1,0,0,0,0,1,0,0,0,0,0
968,2,0,0,0,1,0,0,0,0,0,0
969,0,1,0,0,0,0,0,0,0,0,0
970,0,0,0,0,0,1,0,0,0,0,0
971,1,0,0,0,0,0,0,0,0,0,0
972,0,1,0,0,0,0,0,0,0,0,0
973,2,0,0,0,0,0,0,0,0,0,0
974,2,0,0,0,0,0,0,0,0,0,0
975,2,0,0,0,0,0,0,0,0,1,0
976,2,0,0,0,1,0,0,0,0,0,0
977,3,0,0,1,0,0,0,0,0,0,1
978,2,0,0,0,0,0,0,0,0,0,0
979,1,0,0,0,0,0,0,0,0,0,0
980,0,1,0,0,0,0,0,0,0,0,0
981,2,0,0,0,0,0,0,0,0,0,0
982,2,0,0,0,0,0,0,0,0,0,1
983,0,1,0,0,0,0,0,0,0,0,0
984,1,0,0,0,0,0,0,0,0,0,0
985,2,0,0,0,1,0,0,1,0,0,0
986,1,0,0,0,0,0,0,0,0,0,0
987,1,0,0,0,0,0,0,0,0,0,0
988,1,0,0,0,0,0,0,0,0,0,1
989,3,0,0,1,0,0,0,0,0,0,1
990,1,0,0,0,0,0,0,0,0,0,0
991,0,1,0,0,0,0,0,0,0,0,0
992,2,0,0,1,0,0,0,1,0,0,0
993,1,0,0,0,0,0,0,0,0,0,0
994,2,0,0,0,1,0,0,0,0,0,0
995,3,0,0,1,0,0,0,0,0,0,0
996,2,0,0,0,1,0,0,1,0,0,0
997,1,0,0,0,0,0,0,1,0,0,0
998,0,1,0,0,0,0,0,0,0,0,0
999,3,0,0,1,0,0,0,1,1,0,0
1000,0,1,0,0,0,0,0,0,0,0,0
1001,1,0,0,0,0,0,0,0,0,0,0
1002,2,0,0,0,1,0,0,0,0,1,0
1003,1,1,0,0,0,0,0,0,0,0,0
1004,1,0,0,0,0,0,0,0,0,0,0
1005,0,1,0,0,0,0,0,0,0,0,0
1006,2,0,0,0,0,0,0,0,0,0,0
1007,2,0,0,0,1,0,0,0,0,0,0
1008,2,0,0,0,1,0,0,0,0,0,0
1009,1,0,0,0,0,0,0,1,0,0,0
1010,1,0,0,0,0,0,0,0,0,0,0
1011,2,0,0,0,0,0,0,0,0,0,0
1012,0,0,0,0,0,1,0,0,0,0,0
1013,1,0,0,0,0,0,0,0,0,0,0
1014,1,0,0,0,0,0,0,0,0,0,0
1015,2,0,0,0,1,0,0,0,0,1,0
1016,3,0,0,0,1,0,0,0,0,1,1
1017,2,0,0,0,0,0,0,0,0,0,0
1018,1,0,0,0,0,0,0,0,0,0,0
1019,2,0,0,0,0,0,0,0,0,0,0
1020,2,0,0,0,1,0,0,0,0,0,0
1021,1,0,0,0,0,0,0,0,0,0,0
1022,0,1,0,0,0,0,0,0,0,0,0
1023,2,0,0,0,0,0,0,1,0,1,0
1024,2,0,0,0,0,0,0,0,0,0,1
1025,0,1,0,0,0,0,0,0,0,0,0
1026,0,1,0,0,0,0,0,0,0,0,0
1027,3,0,1,1,0,0,0,0,0,0,0
1028,3,0,0,1,0,0,0,1,0,0,0
1029,3,0,1,0,1,0,0,0,0,0,0
1030,2,0,0,0,1,0,0,0,0,0,0
1031,2,0,0,0,0,0,0,0,0,0,0
1032,1,0,0,0,0,0,0,0,0,0,1
1033,3,0,1,1,0,0,0,1,0,1,0
1034,2,0,0,0,1,0,0,1,0,0,0
1035,2,0,0,0,1,0,0,0,0,0,0
1036,3,0,1,0,1,0,0,0,0,1,0
1037,2,0,0,0,1,0,0,0,0,0,0
1038,2,0,0,0,1,0,0,1,0,0,0
1039,1,0,0,0,0,0,0,1,0,0,0
1040,2,0,0,0,0,0,0,0,0,0,0
1041,1,0,0,0,0,0,0,0,0,0,0
1042,1,0,0,0,0,1,0,0,0,0,0
1043,0,1,0,0,0,0,0,0,0,0,0
1044,2,0,0,0,0,0,0,1,0,0,0
1045,2,0,0,0,1,0,0,0,0,1,0
1046,2,0,0,0,1,0,0,0,0,0,0
1047,1,0,0,0,0,0,0,0,0,0,0
1048,2,0,0,0,0,0,0,0,0,0,0
1049,0,0,0,0,0,0,0,0,0,0,0
1050,1,0,0,0,0,0,0,0,0,0,0
1051,1,0,0,0,0,0,0,0,0,0,0
1052,2,0,0,1,0,0,0,0,0,0,0
1053,1,0,0,0,0,0,0,0,0,0,1
1054,0,1,0,0,0,0,0,0,0,0,0
1055,0,1,0,0,0,0,0,0,0,0,0
1056,2,0,0,0,1,0,0,0,0,0,0
1057,2,0,0,1,0,0,0,0,0,0,0
1058,3,0,1,0,1,0,0,0,0,0,0
1059,2,0,0,0,0,0,0,0,0,1,0
1060,3,0,0,1,0,0,0,0,1,0,1
1061,3,0,0,1,0,0,0,0,1,0,1
1062,1,0,0,0,0,0,0,0,0,0,0
1063,2,1,0,1,0,0,0,0,0,0,0
1064,1,0,0,0,0,0,0,0,0,0,0
1065,0,0,0,0,0,0,0,0,0,0,0
1066,1,0,0,0,0,0,0,0,0,0,0
1067,1,0,0,0,0,0,0,0,0,0,0
1068,2,0,0,0,0,0,0,0,0,0,0
1069,3,0,1,1,0,0,0,1,1,0,0
1070,2,0,0,0,1,0,0,0,0,0,0
1071,3,0,1,0,1,0,0,0,0,0,0
1072,2,0,0,0,1,0,0,0,0,0,0
1073,0,0,0,0,0,0,0,0,0,0,0
1074,2,0,0,0,0,0,0,1,0,0,0
1075,1,0,0,0,0,0,0,0,0,0,0
1076,0,1,0,0,0,0,0,0,0,0,0
1077,1,0,0,0,0,0,0,0,0,0,0
1078,0,1,0,0,0,0,0,0,0,0,0
1079,1,0,0,0,0,0,0,0,0,0,0
1080,2,0,0,1,0,0,0,0,0,0,1
1081,1,0,0,0,0,0,0,0,0,0,0
1082,0,1,0,0,0,0,0,0,0,0,0
1083,3,0,0,1,0,0,0,1,1,0,0
1084,2,0,0,0,1,0,0,1,0,0,0
1085,0,0,0,0,0,0,0,0,0,0,0
1086,0,0,0,0,0,0,0,0,0,0,0
1087,2,0,0,0,1,0,0,0,0,0,0
1088,3,0,1,0,0,0,0,0,0,0,0
1089,1,0,0,0,0,0,0,0,0,0,1
1090,3,0,0,0,1,0,0,1,0,0,1
1091,0,0,0,0,0,0,0,0,0,0,0
1092,2,1,0,0,0,0,0,0,0,0,0
1093,0,1,0,0,0,0,0,0,0,0,0
1094,2,0,1,0,0,0,0,0,0,0,0
1095,1,0,0,0,0,0,0,0,0,0,1
1096,0,1,0,0,0,0,0,0,0,0,0
1097,2,0,0,0,0,0,0,0,0,1,0
1098,3,0,0,0,1,0,1,0,0,1,0
1099,2,0,0,0,0,0,0,0,0,0,0
1100,2,0,0,0,0,0,0,0,0,0,1
1101,1,0,0,0,0,0,0,0,0,0,0
1102,0,0,0,0,0,0,0,0,0,0,0
1103,2,0,0,0,1,0,0,0,0,0,0
1104,0,1,0,0,0,0,0,0,0,0,0
1105,3,0,1,1,0,0,0,0,0,1,0
1106,2,0,0,0,0,0,0,0,0,0,1
1107,2,0,0,0,0,0,0,0,0,0,0
1108,3,0,0,0,1,0,0,0,0,1,0
1109,1,0,0,0,0,0,0,0,0,0,1
1110,1,0,0,0,0,0,0,0,0,0,0
1111,2,0,0,1,0,0,0,0,0,0,0
1112,2,0,0,0,0,0,0,0,0,0,0
1113,1,0,0,0,0,0,0,0,0,0,0
1114,0,1,0,0,0,0,0,0,0,0,0
1115,0,1,0,0,0,0,0,0,0,0,0
1116,2,0,0,0,0,0,0,1,0,0,0
1117,0,1,0,0,0,0,0,0,0,0,0
1118,1,0,0,0,0,0,0,0,0,0,0
1119,1,0,0,0,0,0,0,1,0,0,0
1120,0,1,0,0,0,0,0,0,0,0,0
1121,3,0,0,1,0,0,0,0,0,0,1
1122,1,0,0,0,0,0,0,0,0,0,0
1123,1,0,0,0,0,0,0,0,0,0,0
1124,3,0,0,1,0,0,0,0,0,0,0
1125,2,0,0,0,0,0,0,0,0,0,0
1126,2,1,0,0,1,0,0,0,0,0,0
1127,2,0,0,0,0,0,0,0,0,0,0
1128,2,0,0,1,0,0,0,0,0,0,0
1129,2,0,1,0,1,0,0,1,1,0,0
1130,2,0,0,0,1,0,0,0,0,0,0
1131,0,1,0,0,0,0,0,0,0,0,0
1132,0,0,0,0,0,1,0,0,0,0,0
1133,1,0,0,0,0,0,0,0,0,0,0
1134,2,1,0,0,1,0,0,1,0,0,0
1135,2,1,0,0,0,0,0,0,0,0,1
1136,1,0,0,0,0,0,0,0,0,0,0
1137,2,0,0,0,1,0,0,0,0,0,0
1138,2,0,0,0,1,0,0,0,0,0,0
1139,3,0,1,1,0,0,0,0,0,0,0
1140,2,0,0,0,1,0,0,1,0,0,0
1141,2,0,0,0,0,0,0,0,0,0,1
1142,0,0,0,0,0,1,0,0,0,0,0
1143,2,0,0,0,0,0,0,0,0,0,1
1144,3,0,1,1,0,0,0,0,0,1,0
1145,0,0,0,0,0,1,0,0,0,0,0
1146,1,0,0,0,0,0,0,0,0,0,1
1147,1,0,0,0,0,0,0,0,0,0,0
1148,3,0,0,1,0,0,0,1,1,0,0
1149,0,0,0,0,0,1,0,0,0,0,0
1150,1,0,0,0,0,0,0,0,0,0,0
1151,0,1,0,0,0,0,0,0,0,0,0
1152,2,0,0,0,0,0,0,0,0,0,0
1153,2,0,0,0,1,0,0,0,0,0,1
1154,2,0,0,0,1,0,0,0,0,0,0
1155,3,0,1,1,0,0,0,0,0,0,1
1156,0,1,0,0,0,0,0,0,0,0,0
1157,2,0,0,0,1,0,0,0,0,0,0
1158,0,1,0,0,0,0,0,0,0,0,0
1159,2,0,0,0,1,0,0,0,0,1,0
1160,0,1,0,0,0,0,0,0,0,0,0
1161,3,0,0,1,0,0,0,0,0,0,1
1162,1,0,0,0,0,0,0,0,0,0,0
1163,1,0,0,0,0,0,0,0,0,0,0
1164,2,0,0,0,1,0,0,0,0,0,0
1165,3,0,1,0,1,0,0,0,0,0,0
1166,2,0,0,0,1,0,0,0,0,0,0
1167,1,0,0,0,0,0,0,0,0,0,0
1168,2,0,0,0,1,0,0,1,0,0,0
1169,1,0,0,0,0,0,0,0,0,0,0
1170,1,0,0,0,0,0,0,0,0,0,0
1171,0,1,0,0,0,0,0,0,0,0,0
1172,2,0,0,0,0,0,0,0,0,1,1
1173,2,0,0,0,0,0,0,0,0,0,0
1174,2,0,0,0,0,0,0,0,0,0,0
1175,0,0,0,0,0,0,0,0,0,0,0
1176,1,0,0,0,0,0,0,0,0,0,0
1177,2,0,0,0,1,0,0,0,0,1,0
1178,0,1,0,0,0,0,0,0,0,0,0
1179,2,0,0,0,1,0,0,0,0,0,0
1180,0,0,0,0,0,1,0,0,0,0,0
1181,1,0,0,0,0,0,0,0,0,0,0
1182,0,1,0,0,0,0,0,0,0,0,0
1183,1,0,0,0,0,0,0,0,0,0,0
1184,1,0,0,0,0,0,0,1,0,0,0
1185,3,0,1,0,1,0,0,0,0,0,0
1186,0,1,0,0,0,0,0,0,0,0,0
1187,3,0,0,0,1,0,0,0,0,0,0
1188,2,0,0,0,1,0,0,0,0,0,0
1189,0,1,0,0,0,0,0,0,0,0,0
1190,3,0,0,1,0,0,0,1,1,0,0
1191,2,1,0,0,0,0,0,0,0,0,0
1192,1,1,0,0,0,0,0,1,0,0,0
1193,2,0,0,0,1,0,0,0,0,0,0
1194,0,1,0,0,0,0,0,0,0,0,0
1195,1,0,0,0,0,0,0,0,0,0,0
1196,0,1,0,0,0,0,0,0,0,0,0
1197,1,0,0,0,0,1,0,0,0,0,0
1198,3,0,0,0,1,0,0,0,0,0,0
1199,2,0,0,0,0,0,0,0,0,0,0
1200,3,0,0,1,0,0,0,0,0,0,1
1201,0,0,0,0,0,1,0,0,0,0,0
1202,0,1,0,0,0,0,0,0,0,0,0
1203,3,0,0,0,1,0,0,0,0,0,0
1204,2,0,0,0,0,0,0,0,0,0,0
1205,2,0,0,0,0,0,0,0,0,1,0
1206,2,0,0,0,0,0,0,0,0,1,0
1207,1,0,0,0,0,0,0,0,0,0,0
1208,1,0,0,0,0,0,0,0,0,0,0
1209,3,0,0,0,1,0,0,0,0,0,0
1210,1,0,0,0,0,0,0,0,0,0,0
1211,1,0,0,0,0,0,0,0,0,0,0
1212,2,0,0,1,0,0,0,0,0,0,0
1213,2,0,0,0,1,0,0,0,0,0,0
1214,1,0,0,0,0,0,0,0,0,0,0
1215,2,0,0,0,0,0,0,0,0,0,0
1216,2,0,0,1,0,0,0,0,0,0,0
1217,1,0,0,0,0,0,0,0,0,0,0
1218,2,0,0,0,1,0,0,0,0,0,1
1219,2,0,0,0,1,0,0,0,0,0,0
1220,0,0,0,0,0,1,0,0,0,0,0
1221,2,0,0,0,0,0,0,0,0,0,0
1222,2,0,0,1,0,0,0,0,0,0,0
1223,0,0,0,0,0,0,0,0,0,0,0
1224,2,1,0,0,0,0,0,0,0,0,0
1225,0,0,0,0,0,1,0,0,0,0,0
1226,3,0,1,1,0,0,0,1,0,0,0
1227,0,1,0,0,0,0,0,0,0,0,0
1228,0,0,0,0,0,0,0,0,0,0,0
1229,0,1,0,0,0,0,0,0,0,0,0
1230,3,0,0,0,1,0,0,0,0,0,0
1231,3,0,0,0,0,0,0,0,1,1,0
1232,2,0,0,0,1,0,0,0,0,0,0
1233,3,0,0,1,0,0,0,0,0,0,1
1234,1,0,0,0,0,0,0,0,0,0,0
1235,1,0,0,0,0,0,0,0,0,0,0
1236,2,0,0,0,1,0,0,0,0,0,0
1237,1,0,0,0,0,0,0,0,0,0,0
1238,0,0,0,0,0,1,0,0,0,0,0
1239,2,0,0,0,0,0,0,0,0,0,0
1240,0,0,0,0,0,1,0,0,0,0,0
1241,2,0,0,0,1,0,0,1,0,0,0
1242,2,0,0,0,1,0,0,0,0,0,0
1243,2,0,0,0,1,0,0,0,0,0,0
1244,1,1,0,0,0,0,0,0,0,0,1
1245,0,0,0,0,0,1,0,0,0,0,0
1246,1,0,0,0,0,0,0,0,0,0,0
1247,0,0,0,0,0,0,0,0,0,0,0
1248,2,0,0,0,0,0,0,1,0,1,0
1249,1,0,0,0,0,0,0,0,0,0,0
1250,2,0,0,0,1,0,0,0,0,0,0
1251,3,0,1,0,1,0,1,0,0,0,0
1252,1,0,0,0,0,0,0,0,0,0,0
1253,3,0,0,0,0,0,1,0,0,0,0
1254,2,0,0,0,0,0,0,0,0,0,1
1255,2,0,0,0,0,0,0,0,0,0,1
1256,0,0,0,0,0,1,0,0,0,0,0
1257,1,0,0,0,0,0,0,0,0,0,1
1258,0,1,0,0,0,0,0,0,0,0,0
1259,2,0,0,1,0,0,0,0,0,0,0
1260,1,0,0,0,0,0,0,0,0,0,0
1261,1,0,0,0,0,0,0,0,0,0,0
1262,2,0,0,0,1,0,0,0,0,0,1
1263,2,0,0,0,1,0,0,0,0,0,0
1264,2,0,0,0,0,0,0,0,0,0,0
1266,2,0,0,0,0,0,0,0,0,0,0
1267,2,0,0,0,0,0,0,0,0,0,0
1268,3,0,1,0,1,0,0,0,0,0,0
1269,0,1,0,0,0,0,0,0,0,0,0
1270,2,0,0,0,1,0,0,0,0,0,0
1271,1,0,0,0,0,0,0,0,0,0,1
1272,2,0,0,0,1,0,0,0,0,0,0
1273,0,0,0,0,0,1,0,0,0,0,0
1274,2,0,0,0,0,0,0,0,0,0,0
1275,1,0,0,0,0,0,0,0,0,1,0
1276,3,0,1,0,0,0,1,0,0,0,0
1277,1,0,0,0,0,0,0,0,0,0,0
1278,0,1,0,0,0,0,0,0,0,0,0
1279,2,0,0,0,1,0,0,1,0,0,0
1280,2,0,0,0,1,0,0,0,0,0,0
1281,1,0,0,0,0,0,0,0,0,0,0
1282,2,0,0,0,1,0,0,0,0,0,0
1283,2,0,0,0,1,0,0,0,0,0,0
1284,2,0,0,0,1,0,0,1,0,0,0
1285,2,0,0,0,0,0,0,0,0,0,1
1286,0,0,0,0,0,0,0,0,0,0,0
1287,1,0,0,0,0,0,0,0,0,0,0
1288,0,1,0,0,0,0,0,0,0,0,0
1289,2,0,0,0,0,0,0,0,0,1,0
1290,0,1,0,0,0,0,0,0,0,0,0
1291,1,0,0,0,0,0,0,0,0,0,0
1292,1,0,0,0,0,0,0,0,0,0,0
1293,0,0,0,0,0,0,0,0,0,0,0
1294,2,0,0,0,0,0,0,0,0,0,1
1295,2,0,0,0,0,0,0,0,0,0,0
1296,1,0,0,0,0,0,0,0,0,0,0
1297,1,0,0,0,0,0,0,1,0,0,0
1298,0,1,0,0,0,0,0,0,0,0,0
1299,2,0,0,0,0,0,0,0,0,0,0
1300,2,0,0,0,1,0,0,0,0,0,0
1301,2,0,0,0,1,0,0,0,0,0,0
1302,3,0,0,0,1,0,0,0,0,1,0
1303,0,1,0,0,0,0,0,0,0,0,0
1304,3,0,0,1,0,0,0,0,0,0,1
1305,1,0,0,0,0,0,0,0,0,0,0
1306,3,0,1,0,1,0,0,0,0,1,1
1307,2,0,0,0,0,0,0,0,0,0,0
1308,0,1,0,0,0,0,0,0,0,0,0
1309,2,0,0,0,0,0,0,0,0,0,0
1310,0,1,0,0,0,0,0,0,0,0,0
1311,0,1,0,0,0,0,0,0,0,0,0
1312,1,0,0,0,0,0,0,0,0,0,0
1313,2,0,0,0,0,0,0,0,0,0,0
1314,0,1,0,0,0,0,0,0,0,0,0
1315,3,0,0,1,0,0,0,1,0,0,0
1316,0,1,0,0,0,0,0,0,0,0,0
1317,2,0,0,0,1,0,0,0,0,0,0
1318,0,0,0,0,0,1,0,0,0,0,0
1319,0,0,0,0,0,1,0,0,0,0,0
1320,1,0,0,0,0,0,0,0,0,0,0
1321,2,0,0,0,0,0,1,0,0,0,1
1322,2,0,0,0,0,0,0,0,0,0,0
1323,3,0,1,0,0,0,1,0,0,0,0
1324,0,0,0,0,0,0,0,0,0,0,0
1325,1,0,0,0,0,0,0,0,0,0,0
1326,2,0,0,0,1,0,0,0,0,0,0
1327,2,0,0,0,0,0,0,0,0,0,0
1328,2,0,0,0,0,0,0,0,0,0,0
1329,1,0,0,0,0,0,0,0,0,0,0
1330,0,1,0,0,0,0,0,0,0,0,0
1331,3,0,1,0,1,0,0,0,0,0,0
1332,2,0,0,0,1,0,0,0,0,0,0
1333,0,1,0,0,0,0,0,0,0,0,0
1334,2,0,0,0,0,0,0,0,0,0,0
1335,2,0,0,0,1,0,0,0,0,0,0
1336,3,0,1,0,1,0,1,0,0,1,1
1337,3,0,0,1,0,0,1,0,0,0,1
1338,3,0,0,0,0,0,1,0,0,0,0
1339,0,1,0,0,0,0,0,0,0,0,0
1340,0,1,0,0,0,0,0,0,0,0,0
1341,2,0,0,1,0,0,0,0,0,0,0
1342,3,0,1,0,1,0,0,0,0,1,1
1343,2,1,0,0,1,0,0,0,0,0,0
1344,2,0,0,0,0,0,0,0,0,0,0
1345,2,0,0,0,0,0,1,0,0,1,0
1346,2,0,0,0,0,0,0,0,0,0,0
1347,3,0,1,1,0,0,0,0,0,0,0
1348,0,1,0,0,0,0,0,0,0,0,0
1349,0,0,0,0,0,0,0,0,0,0,0
1350,0,1,0,0,0,0,0,0,0,0,0
1351,1,0,0,0,0,0,0,1,0,0,0
1352,1,0,0,0,0,0,0,0,0,0,0
1353,2,0,0,0,0,0,0,0,0,0,0
1354,2,0,0,0,0,0,0,0,0,0,0
1355,2,0,0,0,1,0,0,1,0,0,0
1356,2,0,0,0,0,0,0,0,0,0,0
1357,0,1,0,0,0,0,0,0,0,0,0
1358,2,0,0,0,1,0,0,0,0,0,0
1359,0,1,0,0,0,0,0,0,0,0,0
1360,1,0,0,0,0,0,0,1,0,0,0
1361,3,0,1,0,0,0,1,0,0,0,0
1362,0,1,0,0,0,0,0,0,0,0,0
1363,3,0,0,1,0,0,0,0,0,1,0
1364,2,0,0,0,1,0,0,0,0,0,0
1365,1,0,0,0,0,0,0,0,0,0,0
1366,2,0,0,0,0,0,0,0,0,0,0
1367,2,0,0,0,0,0,0,0,0,0,0
1368,3,0,0,1,0,0,0,0,0,0,0
1369,0,1,0,0,0,0,0,0,0,0,0
1370,2,0,0,0,1,0,0,0,0,0,0
1371,0,1,0,0,0,0,0,0,0,0,0
1372,2,0,1,0,0,0,0,0,0,0,0
1373,1,0,0,0,0,0,0,0,0,0,0
1374,2,0,0,0,1,0,0,0,0,0,0
1375,2,0,0,0,0,0,0,0,0,0,0
1376,1,0,0,0,0,0,0,0,0,0,0
1377,1,0,0,0,0,0,0,0,0,0,0
1378,2,0,0,0,1,0,0,1,0,0,0
1379,1,0,0,0,0,0,0,0,0,0,0
1380,3,0,1,0,0,0,0,0,0,0,0
1381,2,0,0,0,1,0,0,1,0,1,0
1382,3,0,0,0,0,0,0,0,1,0,1
1383,0,0,0,0,0,1,0,0,0,0,0
1384,0,1,0,0,0,0,0,0,0,0,0
1385,2,0,0,0,1,0,0,1,0,0,0
1386,2,0,0,0,1,0,0,0,0,0,0
1387,3,1,1,0,1,0,0,0,0,0,0
1388,1,0,0,0,0,0,0,0,0,0,0
1389,2,0,0,0,1,0,0,0,0,0,0
1390,0,1,0,0,0,0,0,0,0,0,0
1391,3,0,0,0,0,0,1,0,0,0,0
1392,2,0,0,0,0,0,0,0,0,0,0
1393,0,1,0,0,0,0,0,0,0,0,0
1394,0,1,0,0,0,0,0,0,0,0,0
1395,2,0,0,0,0,0,1,0,0,0,0
1396,0,0,0,0,0,1,0,0,0,0,0
1397,3,0,0,1,0,0,0,0,0,0,1
1398,3,0,1,0,1,0,0,0,0,0,0
1399,2,0,0,0,1,0,0,0,0,0,0
1400,0,1,0,0,0,0,0,0,0,0,0
1401,3,0,1,0,1,0,0,1,0,0,0
1402,1,0,0,0,0,0,0,0,0,0,0
1403,3,0,1,0,0,0,1,0,0,0,0
1404,1,0,0,0,0,0,0,0,0,0,0
1405,0,0,0,0,0,1,0,0,0,0,0
1406,1,0,0,0,0,0,0,0,0,0,0
1407,3,0,1,1,0,0,1,0,0,0,0
1408,2,0,0,0,1,0,1,0,0,0,1
1409,0,0,0,0,0,1,0,0,0,0,0
1410,1,0,0,0,0,0,0,1,0,0,0
1411,2,0,0,0,1,0,0,0,0,0,0
1412,1,0,0,0,0,0,0,0,0,0,0
1413,1,0,0,0,0,0,0,0,0,0,0
1414,2,0,0,0,0,0,0,0,0,0,1
1415,3,0,1,1,0,0,1,1,0,0,0
1416,2,0,0,0,0,0,0,0,0,0,0
1417,1,0,0,0,0,1,0,0,0,0,1
1418,2,0,0,0,1,0,0,0,0,0,0
1419,0,0,0,0,0,1,0,0,0,0,0
1420,2,1,0,0,1,0,0,0,0,0,0
1421,1,0,0,0,0,0,0,0,0,0,0
1422,2,0,0,0,1,0,0,0,0,0,0
1423,3,0,0,0,1,0,0,0,0,0,1
1424,3,0,1,0,1,0,1,0,0,0,1
1425,3,0,1,1,0,0,1,0,0,0,1
1426,3,0,0,1,0,0,0,0,0,0,0
1427,2,0,0,0,0,0,0,0,0,0,0
1428,0,1,0,0,0,0,0,0,0,0,0
