,esrb_rating,no_descriptors,strong_language,blood_and_gore,blood,mild_fantasy_violence,sexual_themes,intense_violence,strong_sexual_content,simulated_gambling,language
1429,3,0,1,0,1,0,0,0,0,0,0
1430,2,0,0,0,1,0,0,0,0,0,0
1431,0,1,0,0,0,0,0,0,0,0,0
1432,1,0,0,0,0,0,0,0,0,0,0
1433,2,0,0,0,0,0,0,0,0,0,0
1434,1,0,0,0,0,0,0,0,0,0,0
1435,0,1,0,0,0,0,0,0,0,0,0
1436,2,0,0,0,1,0,0,0,0,0,0
1437,1,0,0,0,0,0,0,0,0,0,0
1438,1,0,0,0,0,0,0,0,0,0,0
1439,0,1,0,0,0,0,0,0,0,0,0
1440,1,0,0,0,0,0,0,0,0,0,0
1441,0,1,0,0,0,0,0,0,0,0,0
1442,2,0,0,0,0,0,0,0,0,1,0
1443,2,0,0,0,1,0,0,0,0,0,0
1444,3,0,0,0,0,0,0,0,1,0,1
1445,1,1,0,0,0,0,0,0,0,0,1
1446,3,0,1,1,0,0,0,0,0,0,0
1447,1,0,0,0,0,0,0,0,0,0,0
1448,3,0,1,1,0,0,0,1,0,0,0
1449,0,0,0,0,0,1,0,0,0,0,0
1450,1,0,0,0,0,0,0,0,0,0,0
1451,3,0,1,0,1,0,1,0,0,0,0
1452,3,0,1,0,1,0,0,0,0,0,0
1453,2,0,0,0,0,0,0,0,0,0,1
1454,2,0,0,0,1,0,0,1,0,0,0
1455,3,0,1,0,1,0,0,0,0,0,0
1456,3,0,1,0,1,0,0,0,0,1,0
1457,3,0,1,0,1,0,0,0,0,1,0
1458,2,0,0,0,0,0,0,0,0,1,0
1459,0,1,0,0,0,0,0,0,0,0,0
1460,2,0,0,0,1,0,0,0,0,0,0
1461,2,0,0,0,0,0,0,0,0,0,1
1462,2,0,0,0,1,0,0,0,0,0,1
1463,3,0,0,1,0,0,1,0,1,0,1
1464,0,1,0,0,0,0,0,0,0,0,0
1465,2,0,0,0,0,0,0,0,0,0,0
1466,1,0,0,0,0,0,0,0,0,0,0
1467,2,0,0,0,0,0,0,0,0,0,0
1468,2,0,0,0,1,0,0,0,0,0,0
1469,2,0,0,0,0,0,1,0,0,0,0
1470,1,0,0,0,0,0,0,0,0,0,0
1471,0,1,0,0,0,0,0,0,0,0,0
1472,2,0,0,0,0,0,0,0,0,0,1
1473,2,0,0,0,0,0,0,0,0,0,0
1474,2,0,0,0,0,0,0,1,0,0,0
1475,1,0,0,0,0,0,0,0,0,0,0
1476,0,0,0,0,0,0,0,0,0,0,0
1477,2,0,0,0,1,0,1,0,0,0,0
1478,0,1,0,0,0,0,0,0,0,0,0
1479,3,0,1,0,0,0,0,0,0,0,0
1480,0,0,0,0,0,0,0,0,0,0,0
1481,1,0,0,0,0,0,0,0,0,0,0
1482,2,0,0,0,1,0,0,0,0,0,0
1483,2,0,0,0,1,0,0,0,0,0,0
1484,1,0,0,0,0,0,0,0,0,0,0
1485,2,0,0,0,1,0,0,0,0,0,0
1486,0,1,0,0,0,0,0,0,0,0,0
1487,2,0,0,0,0,0,0,0,0,0,0
1488,1,0,0,0,0,0,0,0,0,0,0
1489,2,0,0,0,0,0,0,0,0,0,0
1490,1,0,0,0,0,0,0,0,0,0,0
1491,2,0,0,1,0,0,1,0,0,0,0
1492,2,0,0,0,1,0,0,1,0,0,0
1493,1,0,0,0,0,0,0,0,0,0,0
1494,2,0,0,0,1,0,0,0,0,0,0
1495,0,1,0,0,0,0,0,0,0,0,0
1496,0,1,0,0,0,0,0,0,0,0,0
1497,2,0,0,0,1,0,0,0,0,0,0
1498,0,1,0,0,0,0,0,0,0,0,0
1499,0,0,0,0,0,1,0,0,0,0,0
1500,1,0,0,0,0,0,0,0,0,0,0
1501,2,0,0,0,1,0,0,0,0,1,1
1502,2,0,0,0,1,0,0,0,0,0,0
1503,3,0,1,0,1,0,0,0,0,0,0
1504,2,0,0,0,0,0,0,0,0,0,0
1505,0,1,0,0,0,0,0,0,0,0,0
1506,2,0,0,0,1,0,0,0,0,0,0
1508,0,1,0,0,0,0,0,0,0,0,0
1509,3,0,0,1,0,0,0,0,0,0,0
1510,1,0,0,0,0,0,0,0,0,0,0
1511,2,0,0,0,0,0,1,0,0,0,0
1512,2,0,0,0,1,0,0,0,0,0,0
1513,3,0,1,0,1,0,0,0,0,0,0
1514,3,0,1,1,0,0,0,0,0,0,0
1515,1,0,0,0,0,0,0,0,0,0,0
1516,3,0,0,1,0,0,1,0,0,0,1
1517,2,0,0,0,0,0,0,0,0,0,1
1518,1,0,0,0,0,0,0,0,0,0,0
1519,1,0,0,0,0,1,0,0,0,0,0
1520,3,0,0,0,0,0,0,0,1,0,0
1521,2,0,0,0,1,0,0,0,0,0,0
1522,2,0,0,0,1,0,0,0,0,0,0
1523,1,0,0,0,0,0,0,0,0,0,1
1524,1,0,0,0,0,0,0,0,0,0,0
1525,0,1,0,0,0,0,0,0,0,0,0
1526,0,1,0,0,0,0,0,0,0,0,0
1527,3,0,0,0,0,0,0,0,0,0,0
1528,0,0,0,0,0,1,0,0,0,0,0
1529,0,1,0,0,0,0,0,0,0,0,0
1530,2,0,0,0,0,0,0,0,0,0,0
1531,3,0,1,1,0,0,1,1,0,1,0
1532,2,0,0,0,0,0,0,0,0,0,0
1533,2,0,0,0,1,0,0,0,0,0,1
1534,3,0,0,1,0,0,0,0,0,0,0
1535,3,0,0,1,0,0,0,1,1,0,0
1536,2,0,0,0,0,0,0,0,0,0,0
1537,2,0,0,0,0,0,0,0,0,0,0
1538,1,0,0,0,0,0,0,0,0,0,0
1539,3,0,0,0,0,0,1,0,0,0,0
1540,2,0,0,1,0,0,0,0,0,0,0
1541,2,0,0,0,1,0,0,0,0,0,0
1542,1,0,0,0,0,0,0,0,0,0,0
1543,0,0,0,0,0,0,0,0,0,0,0
1544,2,0,0,0,1,0,0,0,0,0,0
1545,3,0,0,1,0,0,0,0,0,0,1
1546,0,1,0,0,0,0,0,0,0,0,0
1547,1,0,0,0,0,0,0,1,0,0,0
1548,2,0,0,0,1,0,0,0,0,0,0
1549,0,1,0,0,0,0,0,0,0,0,0
1550,2,0,0,0,0,0,0,0,0,0,0
1551,3,0,1,1,0,0,0,0,0,0,0
1552,3,0,0,0,1,0,0,0,0,0,0
1553,2,0,0,0,1,0,0,0,0,0,0
1554,2,0,0,0,0,0,0,0,0,0,0
1555,2,0,0,0,1,0,0,1,0,0,0
1556,3,0,1,1,0,0,0,0,0,0,0
1557,0,1,0,0,0,0,0,0,0,0,0
1558,0,1,0,0,0,0,0,0,0,0,0
1559,0,0,0,0,0,1,0,0,0,0,0
1560,1,0,0,0,0,0,0,0,0,0,0
1561,1,0,0,0,0,0,0,0,0,0,0
1562,2,0,0,0,1,0,0,0,0,0,0
1563,0,1,0,0,0,0,0,0,0,0,0
1564,0,1,0,0,0,0,0,0,0,0,0
1565,2,0,0,0,1,0,0,0,0,0,0
1566,1,0,0,0,0,0,0,0,0,0,0
1567,3,0,0,0,1,0,1,0,0,1,0
1568,1,0,0,0,0,0,0,1,0,0,0
1569,0,1,0,0,0,0,0,0,0,0,0
1570,2,0,0,0,1,0,0,0,0,0,0
1571,1,0,0,0,0,0,0,1,0,0,0
1572,0,1,0,0,0,0,0,0,0,0,0
1573,3,0,1,0,0,0,1,0,0,0,0
1574,0,1,0,0,0,0,0,0,0,0,0
1575,2,0,0,0,0,0,0,0,0,0,0
1576,2,0,0,0,0,0,1,0,0,0,1
1577,2,0,0,0,0,0,0,0,0,0,0
1578,3,0,0,0,1,0,0,0,0,0,1
1579,3,0,1,1,0,0,1,1,0,0,0
1580,1,0,0,0,0,0,0,0,0,0,0
1581,3,0,0,1,0,0,1,0,0,0,1
1582,2,0,0,0,0,0,0,0,0,0,0
1583,0,0,0,0,0,1,0,0,0,0,0
1584,0,1,0,0,0,0,0,0,0,0,0
1585,0,0,0,0,0,1,0,0,0,0,0
1586,1,0,0,0,0,0,0,0,0,0,0
1587,1,0,0,0,0,0,0,0,0,0,1
1588,2,0,0,1,0,0,0,0,0,0,0
1589,2,0,0,0,0,0,0,0,0,0,0
1590,0,1,0,0,0,0,0,0,0,0,0
1591,2,0,0,0,1,0,0,0,0,0,0
1592,2,0,0,1,0,0,0,1,0,0,0
1593,1,0,0,0,0,0,0,0,0,0,0
1594,1,0,0,0,0,0,0,0,0,0,0
1595,3,0,1,0,1,0,0,0,0,1,0
1596,1,0,0,0,0,0,0,0,0,0,0
1597,1,0,0,0,0,0,0,0,0,0,0
1598,0,1,0,0,0,0,0,0,0,0,0
1599,3,0,1,0,1,0,0,0,1,0,0
1600,0,0,0,0,0,0,0,0,0,0,0
1601,1,0,0,0,0,0,0,0,0,0,0
1602,1,0,0,0,0,0,0,0,0,0,0
1603,0,1,0,0,0,0,0,0,0,0,0
1604,0,1,0,0,0,0,0,0,0,0,0
1605,1,0,0,0,0,0,0,0,0,0,0
1606,0,0,0,0,0,1,0,0,0,0,0
1607,0,1,0,0,0,0,0,0,0,0,0
1608,3,0,1,0,1,0,0,0,0,1,1
1609,0,0,0,0,0,0,0,0,0,0,0
1610,0,0,0,0,0,0,0,0,0,0,0
1611,2,0,0,0,1,0,0,0,0,0,1
1612,2,0,0,0,1,0,0,1,0,0,0
1613,2,0,0,0,1,0,1,0,0,1,0
1614,0,1,0,0,0,0,0,0,0,0,0
1615,1,0,0,0,0,0,0,0,0,0,0
1616,2,0,0,0,1,0,0,1,0,0,0
1617,1,0,0,0,0,0,0,0,0,0,0
1618,3,0,1,0,1,0,0,0,0,0,0
1619,1,0,0,0,0,0,0,0,0,0,0
1620,1,0,0,0,0,0,0,0,0,0,0
1621,2,0,0,0,1,0,0,1,0,0,0
1622,2,0,0,0,1,0,0,0,0,0,0
1623,1,0,0,0,0,0,0,0,0,0,0
1624,2,0,0,0,0,0,0,0,0,1,0
1625,2,0,0,0,1,0,0,0,0,0,1
1626,0,0,0,0,0,1,0,0,0,0,0
1627,0,1,0,0,0,0,0,0,0,0,0
1628,1,0,0,0,0,0,0,0,0,0,0
1629,2,0,0,0,0,0,0,1,0,0,1
1630,0,1,0,0,0,0,0,0,0,0,0
1631,2,0,0,0,0,0,0,0,0,0,1
1632,2,0,0,0,0,0,0,0,0,0,0
1633,0,1,0,0,0,0,0,0,0,0,0
1634,2,0,0,0,1,0,0,0,0,0,0
1635,2,0,0,0,1,0,0,1,0,0,0
1636,0,0,0,0,0,1,0,0,0,0,0
1637,2,0,0,0,0,0,0,0,0,0,0
1638,0,0,0,0,0,1,0,0,0,0,0
1639,2,0,0,0,0,0,0,0,0,0,0
1640,2,0,0,0,1,0,0,0,0,0,0
1641,3,0,1,0,1,0,0,0,0,0,0
1642,3,0,0,1,0,0,1,0,0,0,1
1643,2,0,0,0,1,0,0,0,0,0,0
1644,3,0,0,0,1,0,0,0,0,0,0
1645,0,1,0,0,0,0,0,0,0,0,0
1646,0,1,0,0,0,0,0,0,0,0,0
1647,2,0,0,0,0,0,0,0,0,1,0
1648,3,0,1,1,0,0,0,0,0,0,0
1649,1,0,0,0,0,0,0,0,0,0,0
1650,1,0,0,0,0,0,0,0,0,0,0
1651,2,0,0,0,1,0,0,0,0,0,0
1652,2,0,0,0,0,0,0,1,0,0,0
1653,0,0,0,0,0,0,0,0,0,0,0
1654,1,0,0,0,0,0,0,0,0,0,0
1655,0,0,0,0,0,1,0,0,0,0,0
1656,2,0,0,0,0,0,0,0,0,0,1
1657,2,0,0,0,1,0,0,0,0,0,0
1658,1,0,0,0,0,0,0,0,0,0,0
1659,0,0,0,0,0,1,0,0,0,0,0
1660,2,0,0,1,0,0,0,0,0,0,0
1661,0,1,0,0,0,0,0,0,0,0,0
1662,2,0,0,0,0,0,0,0,0,0,0
1663,3,0,0,1,0,0,0,1,0,0,0
1664,0,0,0,0,0,1,0,0,0,0,0
1665,1,0,0,0,0,0,0,0,0,0,1
1666,3,0,0,1,0,0,0,0,0,0,0
1667,2,0,0,0,0,0,0,0,0,0,0
1668,2,0,0,0,1,0,0,0,0,0,0
1669,0,1,0,0,0,0,0,0,0,0,0
1670,1,1,0,0,0,0,0,1,0,0,0
1671,3,0,1,0,1,0,0,0,0,0,0
1672,3,0,1,0,1,0,0,0,0,1,1
1673,3,0,1,1,0,0,0,1,0,0,0
1674,2,0,0,0,1,0,1,1,0,0,0
1675,2,0,0,0,0,0,0,0,0,0,1
1676,2,0,0,0,0,0,0,0,0,1,0
1677,0,1,0,0,0,0,0,0,0,0,0
1678,2,0,0,0,0,0,1,0,0,0,0
1679,0,1,0,0,0,0,0,0,0,0,0
1680,2,0,0,0,0,0,0,0,0,0,0
1681,1,0,0,0,0,0,0,0,0,0,0
1682,3,0,1,1,0,0,0,0,0,0,0
1683,2,1,0,0,0,0,0,0,0,0,1
1684,1,0,0,0,0,0,0,0,0,0,1
1685,0,1,0,0,0,0,0,0,0,0,0
1686,2,1,0,0,1,0,0,0,0,0,0
1687,1,0,0,0,0,0,0,0,0,0,0
1688,2,0,0,0,0,0,0,0,0,1,1
1689,0,1,0,0,0,0,0,0,0,0,0
1690,3,0,1,0,1,0,0,0,0,0,0
1691,2,0,0,1,0,0,0,0,0,0,0
1692,2,0,0,0,0,0,0,0,0,0,0
1693,2,0,0,0,0,0,0,0,0,0,1
1694,1,0,0,0,0,0,0,0,0,0,0
1695,1,0,0,0,0,0,0,0,0,0,0
1696,1,0,0,0,0,0,0,0,0,0,0
1697,1,0,0,0,0,0,0,0,0,0,0
1698,1,0,0,0,0,0,0,0,0,0,0
1699,3,0,0,1,0,0,0,1,1,0,0
1700,1,0,0,0,0,0,0,0,0,0,0
1701,1,0,0,0,0,0,0,0,0,0,0
1702,0,0,0,0,0,1,0,0,0,0,0
1703,2,0,0,0,1,0,0,1,0,0,0
1704,2,1,0,0,1,0,0,0,0,0,0
1705,3,0,1,1,0,0,1,0,0,0,0
1706,3,0,0,1,0,0,0,1,1,0,0
1707,1,0,0,0,0,0,0,0,0,0,0
1708,3,0,0,1,0,0,0,1,1,0,0
1709,2,0,0,0,1,0,0,0,0,0,0
1710,2,0,0,0,1,0,0,0,0,0,0
1711,1,0,0,0,0,0,0,0,1,0,0
1712,0,1,0,0,0,0,0,0,0,0,0
1713,0,1,0,0,0,0,0,0,0,0,0
1714,0,0,0,0,0,1,0,0,0,0,0
1715,1,0,0,0,0,0,0,0,0,0,0
1716,2,0,0,0,0,0,0,0,0,0,0
1717,1,0,0,0,0,0,0,0,0,0,0
1718,2,0,0,0,0,0,0,0,0,1,0
1719,1,0,0,0,0,0,0,0,0,0,0
1720,2,0,0,1,0,0,1,0,0,0,0
1721,1,1,0,0,0,0,0,0,0,0,1
1722,0,1,0,0,0,0,0,0,0,0,0
1723,1,0,0,0,0,0,0,0,0,0,0
1724,0,1,0,0,0,0,0,0,0,0,0
1725,2,0,0,0,1,0,0,0,0,0,0
1726,2,0,0,0,0,0,0,0,0,0,0
1727,0,1,0,0,0,0,0,0,0,0,0
1728,3,0,1,0,1,0,0,0,0,1,0
1729,0,0,0,0,0,0,0,0,0,0,0
1730,0,0,0,0,0,0,0,0,0,0,0
1731,3,0,0,0,1,0,0,1,0,0,1
1732,1,0,0,0,0,0,0,0,0,0,0
1733,3,0,0,1,0,0,0,0,0,0,0
1734,3,0,0,1,0,0,0,0,0,0,0
1735,0,0,0,0,0,0,0,0,0,0,0
1736,2,1,0,0,1,0,0,0,0,0,0
1737,0,1,0,0,0,0,0,0,0,0,0
1738,1,0,0,0,0,0,0,0,0,0,0
1739,3,0,1,0,1,0,0,0,0,1,0
1740,1,0,0,0,0,0,0,0,0,0,0
1741,1,0,0,0,0,0,0,0,0,0,0
1742,2,0,0,0,1,0,0,0,0,0,0
1743,2,0,1,0,1,0,1,0,0,0,0
1744,2,0,0,0,0,0,0,0,0,0,0
1745,1,0,0,0,0,0,0,0,0,0,0
1746,2,0,0,0,0,0,0,0,0,1,0
1747,1,0,0,0,0,0,0,0,0,0,0
1748,2,0,0,0,1,0,0,0,0,0,0
1749,2,0,0,0,1,0,0,0,0,0,0
1750,0,0,0,0,0,1,0,0,0,0,0
1751,0,0,0,0,0,0,0,0,0,0,0
1752,2,0,0,0,1,0,0,0,0,0,0
1753,0,1,0,0,0,0,0,0,0,0,0
1754,1,0,0,0,0,0,0,0,0,0,0
1755,2,0,0,0,0,0,0,0,0,0,0
1756,3,0,0,1,0,0,0,0,0,0,0
1757,1,0,0,0,0,0,0,1,0,0,0
1758,0,0,0,0,0,1,0,0,0,0,0
1759,0,1,0,0,0,0,0,0,0,0,0
1760,0,1,0,0,0,0,0,0,0,0,0
1761,3,0,1,1,0,0,0,1,0,0,0
1762,2,0,0,0,0,0,0,0,0,0,1
1763,3,0,0,0,1,0,0,0,0,0,1
1764,1,0,0,0,0,0,0,1,0,0,0
1765,2,0,0,0,0,0,0,0,0,0,0
1766,3,0,1,0,1,0,0,0,0,0,0
1767,2,0,0,0,0,0,0,0,0,1,0
1768,0,0,0,0,0,1,0,0,0,0,0
1769,0,1,0,0,0,0,0,0,0,0,0
1770,3,0,0,1,0,0,0,1,1,0,0
1771,0,1,0,0,0,0,0,0,0,0,0
1772,0,1,0,0,0,0,0,0,0,0,0
1773,2,0,0,1,0,0,0,0,0,0,0
1774,3,0,1,0,1,0,1,0,0,1,1
1775,2,0,0,0,1,0,0,0,0,0,0
1776,3,0,0,0,1,0,0,0,0,0,0
1777,0,0,0,0,0,1,0,0,0,0,0
1778,3,0,0,0,1,0,0,0,0,0,0
1779,0,0,0,0,0,0,0,0,0,0,0
1780,0,1,0,0,0,0,0,0,0,0,0
1781,3,0,1,1,0,0,0,0,0,0,0
1782,1,0,0,0,0,0,0,1,0,0,0
1783,0,1,0,0,0,0,0,0,0,0,0
1784,3,0,1,0,1,0,0,0,0,1,0
1785,2,0,0,0,1,0,0,0,0,0,0
1786,2,0,0,0,0,0,0,0,0,1,0
1787,2,0,0,0,1,0,0,0,0,0,0
1788,2,0,0,1,0,0,0,1,0,1,0
1789,0,1,0,0,0,0,0,0,0,0,0
1790,1,0,0,0,0,0,0,0,0,0,0
1791,2,0,0,0,0,0,0,0,0,0,1
1792,2,1,0,0,0,0,0,0,0,0,1
1793,3,0,0,1,0,0,0,1,1,0,0
1794,3,0,1,1,0,0,1,0,0,0,1
1795,2,0,0,0,1,0,0,0,0,0,0
1796,0,1,0,0,0,0,0,0,0,0,0
1797,0,1,0,0,0,0,0,0,0,0,0
1798,0,1,0,0,0,0,0,0,0,0,0
1799,2,0,0,0,0,0,0,0,0,0,0
1800,3,0,0,1,0,0,1,1,1,0,0
1801,3,0,1,1,0,0,0,1,0,1,0
1802,0,0,0,0,0,1,0,0,0,0,0
1803,3,0,1,0,1,0,0,0,1,1,0
1804,2,0,0,0,1,0,0,0,0,0,0
1805,2,0,0,1,0,0,0,1,0,0,0
1806,0,1,0,0,0,0,0,0,0,0,0
1807,1,0,0,0,0,0,0,0,0,0,0
1808,2,0,0,0,0,0,0,0,0,0,1
1809,1,0,0,0,0,0,0,0,0,0,0
1810,2,0,0,0,0,0,0,0,0,0,0
1811,1,0,0,0,0,1,0,0,0,0,1
1812,1,0,0,0,0,0,0,0,0,0,0
1813,1,0,0,0,0,0,0,0,0,0,0
1814,1,0,0,0,0,0,0,0,0,0,0
1815,0,1,0,0,0,0,0,0,0,0,0
1816,3,0,1,0,1,0,0,0,0,0,0
1817,1,0,0,0,0,0,0,0,0,0,0
1818,2,0,0,0,1,0,0,0,0,0,0
1819,2,0,0,0,0,0,0,0,0,0,0
1820,1,0,0,0,0,0,0,0,0,0,0
1821,2,1,0,1,0,0,0,0,0,0,1
1822,0,1,0,0,0,0,0,0,0,0,0
1823,2,0,0,0,0,0,0,0,0,0,0
1824,3,0,0,0,1,0,0,0,0,0,0
1825,0,1,0,0,0,0,0,0,0,0,0
1826,1,0,0,0,0,0,0,0,0,0,0
1827,2,0,0,0,0,0,0,0,0,0,0
1828,0,0,0,0,0,1,0,0,0,0,0
1829,0,0,0,0,0,1,0,0,0,0,0
1830,2,0,0,0,1,0,0,0,0,0,0
1831,2,0,0,0,1,0,0,0,0,0,1
1832,2,0,0,0,1,0,0,0,0,0,0
1833,3,0,1,1,0,0,0,0,0,0,0
1834,3,0,1,0,1,0,0,0,0,0,0
1835,1,0,0,0,0,0,0,0,0,0,0
1836,2,0,0,0,1,0,1,1,0,0,0
1837,1,0,0,0,0,0,0,0,0,0,0
1838,0,1,0,0,0,0,0,0,0,0,0
1839,0,1,0,0,0,0,0,0,0,0,0
1840,1,0,0,0,0,0,0,0,0,0,0
1841,3,0,1,1,0,0,0,0,0,0,0
1842,3,0,1,0,1,0,0,0,0,0,0
1843,0,1,0,0,0,0,0,0,0,0,0
1844,2,0,0,0,0,0,0,0,0,0,0
1845,2,0,0,0,0,0,0,0,0,0,0
1846,2,0,0,1,0,0,0,0,0,0,0
1847,0,1,0,0,0,0,0,0,0,0,0
1848,1,0,0,0,0,0,0,0,0,0,0
1849,3,0,0,1,0,0,0,0,0,0,0
1850,2,0,0,0,1,0,0,0,0,0,0
1851,2,0,0,0,1,0,0,0,0,0,0
1852,0,0,0,0,0,0,0,0,0,0,0
1853,2,0,0,0,1,0,0,1,0,0,0
1854,0,1,0,0,0,0,0,0,0,0,0
1855,0,1,0,0,0,0,0,0,0,0,0
1856,3,0,0,1,0,0,0,1,0,0,0
1857,0,1,0,0,0,0,0,0,0,0,0
1858,2,0,0,0,0,0,0,1,0,0,0
1859,0,0,0,0,0,1,0,0,0,0,0
1860,2,0,0,0,1,0,0,0,0,0,0
1861,2,0,0,0,0,0,0,0,0,0,0
1862,3,0,0,1,0,0,0,1,1,0,0
1863,1,0,0,0,0,0,0,0,0,0,0
1864,1,0,0,0,0,0,0,0,0,0,0
1865,1,0,0,0,0,0,0,0,0,0,0
1866,2,0,0,0,1,0,0,0,0,0,1
1867,0,1,0,0,0,0,0,0,0,0,0
1868,2,0,0,0,1,0,0,0,0,0,0
1869,1,0,0,0,0,0,0,0,0,0,0
1870,2,0,0,0,0,0,0,0,0,0,0
1871,3,0,1,0,1,0,0,0,0,1,0
1872,2,1,0,0,1,0,0,0,0,0,0
1873,0,0,0,0,0,1,0,0,0,0,0
1874,1,0,0,0,0,0,0,0,0,0,0
1875,2,1,0,0,1,0,0,0,0,0,0
1876,3,0,1,1,0,0,0,0,0,0,1
1877,0,1,0,0,0,0,0,0,0,0,0
1878,3,0,0,0,1,0,0,0,0,0,0
1879,2,0,0,0,1,0,0,0,0,0,0
1880,0,0,0,0,0,0,0,0,0,0,0
1881,3,0,1,0,0,0,1,0,0,0,0
1882,1,0,0,0,0,0,0,0,0,0,0
1883,3,0,1,0,1,0,0,1,1,0,0
1884,2,0,0,0,1,0,0,0,0,0,0
1885,3,0,1,0,1,0,1,0,0,0,0
1886,2,0,0,0,1,0,0,0,0,0,0
1887,2,0,0,0,0,0,0,0,0,0,0
1888,0,1,0,0,0,0,0,0,0,0,0
1889,1,0,0,0,0,0,0,1,0,0,0
1890,3,0,1,0,0,0,1,0,0,0,0
1891,2,0,0,0,0,0,0,0,0,0,1
1892,0,1,0,0,0,0,0,0,0,0,0
1893,2,0,0,0,1,0,0,0,0,0,0
1894,0,1,0,0,0,0,0,0,0,0,0
