,mild_cartoon_violence,mild_fantasy_violence,mild_language,mild_lyrics,mild_violence,no_descriptors,nudity,partial_nudity,sexual_content,sexual_themes,simulated_gambling,strong_language,suggestive_themes,use_of_alcohol,use_of_drugs_and_alcohol,esrb_rating
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
14,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3
15,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
19,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
20,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
23,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
27,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
29,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3
30,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
32,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
34,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
39,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
41,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
42,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
44,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
51,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
52,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
53,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
54,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
55,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
56,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
57,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
58,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
59,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
60,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
61,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3
62,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
63,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2
64,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
67,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
69,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
70,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2
71,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
74,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
76,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
78,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
79,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
80,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
81,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
85,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
86,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
87,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3
88,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
91,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
92,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
93,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
94,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2
95,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2
96,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
98,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
99,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
101,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
103,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
104,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,3
106,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
107,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
109,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2
110,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3
111,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
112,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
113,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
114,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2
115,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
118,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
120,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2
121,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
124,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
125,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
127,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
128,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
132,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
136,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
138,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
139,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
140,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,3
141,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3
142,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
144,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
145,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
146,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
148,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
149,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
150,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
151,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
155,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
156,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
157,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3
158,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3
159,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3
160,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
161,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
162,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
163,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
164,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2
165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
167,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
168,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3
169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
170,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
171,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
172,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
173,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
174,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
176,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
177,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
178,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
179,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
180,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
182,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
184,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
185,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
186,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
188,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
189,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2
190,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
192,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
193,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3
194,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
201,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
203,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2
204,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
205,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3
206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
207,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
210,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2
212,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2
213,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
214,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
217,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
221,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
223,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
224,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
225,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
226,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3
227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
228,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3
229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
230,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
231,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
232,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
233,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
234,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
236,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,3
237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
238,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
239,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
240,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
241,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
242,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
243,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2
244,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
245,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
246,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
247,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
248,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
249,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
252,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
254,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,3
255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
256,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3
257,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3
258,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
259,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
260,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
263,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,3
264,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3
265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
266,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
267,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
269,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
270,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
271,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
272,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
273,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2
274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
275,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3
276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
277,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
278,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
279,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
280,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
281,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
282,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
285,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
286,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
287,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
288,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
289,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
290,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2
291,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3
292,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
293,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3
294,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
296,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,3
297,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
298,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
299,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
300,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3
301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
303,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
304,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3
305,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
307,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
309,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
310,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2
311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
312,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
313,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
314,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
316,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
317,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
318,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
319,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
320,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
321,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
324,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
325,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,3
326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
327,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
329,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
330,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
331,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
335,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2
336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
337,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
338,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
339,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
340,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,3
341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
342,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2
343,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
344,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
345,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
346,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
347,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
349,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
350,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
351,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
353,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,2
354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3
357,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
359,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
360,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
364,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3
365,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
366,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2
367,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
369,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2
370,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
371,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
372,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2
373,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,3
374,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
376,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
377,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3
378,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
379,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
