,mild_blood,mild_fantasy_violence,mild_language,mild_suggestive_themes,mild_violence,no_descriptors,nudity,partial_nudity,sexual_content,sexual_themes,simulated_gambling,strong_language,suggestive_themes,use_of_alcohol,use_of_drugs_and_alcohol,esrb_rating
1441,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
938,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2
735,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
121,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
901,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
156,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
1384,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1583,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
1367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1590,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
956,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
781,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
1153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
580,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1169,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
380,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
1329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
170,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1821,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2
1852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
173,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1563,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
739,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
1062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1182,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1429,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1095,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1574,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1552,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1610,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1457,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3
1381,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
606,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
789,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1082,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1564,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
63,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2
491,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
116,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
526,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2
295,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
1052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1024,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1688,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
1256,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1526,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
682,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3
1349,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
351,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2
70,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2
581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1293,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
953,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
314,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
1449,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1568,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1584,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1044,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1172,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2
1875,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2
94,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2
566,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1138,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
138,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
939,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
287,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
331,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
325,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,3
808,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
710,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
59,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
377,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3
1669,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
592,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
814,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1780,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1338,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3
1282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
405,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
1427,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
1239,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
892,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3
564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
794,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3
776,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
612,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
718,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3
643,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
974,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2
855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1428,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1547,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
608,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
1073,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1004,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
453,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3
1216,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
683,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
1613,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2
972,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
364,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3
1653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1249,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
857,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1248,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2
1696,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
510,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
852,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1803,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3
1748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
181,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1370,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
251,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3
1291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
889,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
745,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2
468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1792,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
1192,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
868,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
1694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
270,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2
942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
201,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1529,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
746,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,3
1039,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1201,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
828,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1870,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
1522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
365,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
924,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
1048,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
256,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3
1868,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
1297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1582,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
1438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1486,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1160,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
934,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
1706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1288,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1796,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
305,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
1204,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
1462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1369,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1847,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1829,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
711,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
388,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
947,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3
1372,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2
1085,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
740,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
451,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1460,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
569,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2
343,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1341,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2
202,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1517,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1608,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3
163,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1822,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
176,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
1790,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1226,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3
848,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
1659,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1091,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1418,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2
276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
479,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2
1123,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
944,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3
1376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1253,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3
915,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2
1850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
224,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
1305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
278,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1319,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1171,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
838,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1806,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
559,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
340,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,3
1006,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
462,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
52,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
258,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
1021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1340,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
768,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
902,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1551,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
350,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1889,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1014,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
145,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
473,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
86,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
709,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
1481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1515,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1478,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
92,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
613,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
1592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1096,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
654,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
695,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1193,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
1067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1156,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
298,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
729,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,3
693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1772,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
620,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1135,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
1485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
211,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
884,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
728,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
804,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1380,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
1074,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
1250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
184,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
788,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
29,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3
465,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
1262,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1273,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
678,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
1268,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
720,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
988,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1246,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
91,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
61,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3
326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1766,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
